

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  9039 ;; Return value:  Size  Location     Type
  9040 ;;                  1    wreg      void 
  9041 ;; Registers used:
  9042 ;;		wreg
  9043 ;; Tracked objects:
  9044 ;;		On entry : 3F/0
  9045 ;;		On exit  : 3F/0
  9046 ;;		Unchanged: 0/0
  9047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9048 ;;      Params:         0       2       0       0       0       0       0       0
  9049 ;;      Locals:         0       0       0       0       0       0       0       0
  9050 ;;      Temps:          0       0       0       0       0       0       0       0
  9051 ;;      Totals:         0       2       0       0       0       0       0       0
  9052 ;;Total ram usage:        2 bytes
  9053 ;; Hardware stack levels used:    1
  9054 ;; Hardware stack levels required when called:    5
  9055 ;; This function calls:
  9056 ;;		Nothing
  9057 ;; This function is called by:
  9058 ;;		_PIN_MANAGER_Initialize
  9059 ;;		_main
  9060 ;; This function uses a non-reentrant model
  9061 ;;
  9062                           
  9063                           
  9064                           ;psect for function _IOCBF6_SetInterruptHandler
  9065  05AC                     _IOCBF6_SetInterruptHandler:	
  9066                           
  9067                           ;mcc_generated_files/pin_manager.c: 213:     IOCBF6_InterruptHandler = InterruptHandler;
  9068                           
  9069                           ;incstack = 0
  9070                           ; Regs used in _IOCBF6_SetInterruptHandler: [wreg]
  9071  05AC  0849               	movf	IOCBF6_SetInterruptHandler@InterruptHandler+1,w
  9072  05AD  00EB               	movwf	_IOCBF6_InterruptHandler+1
  9073  05AE  0848               	movf	IOCBF6_SetInterruptHandler@InterruptHandler,w
  9074  05AF  00EA               	movwf	_IOCBF6_InterruptHandler
  9075  05B0  0008               	return
  9076  05B1                     __end_of_IOCBF6_SetInterruptHandler:	
  9077  05B1                     __ptext50:	
  9078 ;; *************** function _IOCBF7_SetInterruptHandler *****************
  9079 ;; Defined at:
  9080 ;;		line 242 in file "mcc_generated_files/pin_manager.c"
  9081 ;; Parameters:    Size  Location     Type
  9082 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  9083 ;;		 -> batteryGetStatus(1), IOCBF7_DefaultInterruptHandler(1), 
  9084 ;; Auto vars:     Size  Location     Type
  9085 ;;		None
  9086 ;; Return value:  Size  Location     Type
  9087 ;;                  1    wreg      void 
  9088 ;; Registers used:
  9089 ;;		wreg
  9090 ;; Tracked objects:
  9091 ;;		On entry : 3F/0
  9092 ;;		On exit  : 3F/0
  9093 ;;		Unchanged: 0/0
  9094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9095 ;;      Params:         0       2       0       0       0       0       0       0
  9096 ;;      Locals:         0       0       0       0       0       0       0       0
  9097 ;;      Temps:          0       0       0       0       0       0       0       0
  9098 ;;      Totals:         0       2       0       0       0       0       0       0
  9099 ;;Total ram usage:        2 bytes
  9100 ;; Hardware stack levels used:    1
  9101 ;; Hardware stack levels required when called:    5
  9102 ;; This function calls:
  9103 ;;		Nothing
  9104 ;; This function is called by:
  9105 ;;		_PIN_MANAGER_Initialize
  9106 ;;		_main
  9107 ;; This function uses a non-reentrant model
  9108 ;;
  9109                           
  9110                           
  9111                           ;psect for function _IOCBF7_SetInterruptHandler
  9112  05B1                     _IOCBF7_SetInterruptHandler:	
  9113                           
  9114                           ;mcc_generated_files/pin_manager.c: 243:     IOCBF7_InterruptHandler = InterruptHandler;
  9115                           
  9116                           ;incstack = 0
  9117                           ; Regs used in _IOCBF7_SetInterruptHandler: [wreg]
  9118  05B1  0849               	movf	IOCBF7_SetInterruptHandler@InterruptHandler+1,w
  9119  05B2  00E9               	movwf	_IOCBF7_InterruptHandler+1
  9120  05B3  0848               	movf	IOCBF7_SetInterruptHandler@InterruptHandler,w
  9121  05B4  00E8               	movwf	_IOCBF7_InterruptHandler
  9122  05B5  0008               	return
  9123  05B6                     __end_of_IOCBF7_SetInterruptHandler:	
  9124  05B6                     __ptext43:	
  9125 ;; *************** function _TMR0_SetInterruptHandler *****************
  9126 ;; Defined at:
  9127 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  9128 ;; Parameters:    Size  Location     Type
  9129 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  9130 ;;		 -> minuteInt(1), TMR0_DefaultInterruptHandler(1), 
  9131 ;; Auto vars:     Size  Location     Type
  9132 ;;		None
  9133 ;; Return value:  Size  Location     Type
  9134 ;;                  1    wreg      void 
  9135 ;; Registers used:
  9136 ;;		wreg
  9137 ;; Tracked objects:
  9138 ;;		On entry : 3F/0
  9139 ;;		On exit  : 3F/0
  9140 ;;		Unchanged: 0/0
  9141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9142 ;;      Params:         0       2       0       0       0       0       0       0
  9143 ;;      Locals:         0       0       0       0       0       0       0       0
  9144 ;;      Temps:          0       0       0       0       0       0       0       0
  9145 ;;      Totals:         0       2       0       0       0       0       0       0
  9146 ;;Total ram usage:        2 bytes
  9147 ;; Hardware stack levels used:    1
  9148 ;; Hardware stack levels required when called:    5
  9149 ;; This function calls:
  9150 ;;		Nothing
  9151 ;; This function is called by:
  9152 ;;		_TMR0_Initialize
  9153 ;;		_main
  9154 ;; This function uses a non-reentrant model
  9155 ;;
  9156                           
  9157                           
  9158                           ;psect for function _TMR0_SetInterruptHandler
  9159  05B6                     _TMR0_SetInterruptHandler:	
  9160                           
  9161                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  9162                           
  9163                           ;incstack = 0
  9164                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  9165  05B6  0849               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  9166  05B7  00E7               	movwf	_TMR0_InterruptHandler+1
  9167  05B8  0848               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  9168  05B9  00E6               	movwf	_TMR0_InterruptHandler
  9169  05BA  0008               	return
  9170  05BB                     __end_of_TMR0_SetInterruptHandler:	
  9171  05BB                     __ptext41:	
  9172 ;; *************** function _TMR1_SetInterruptHandler *****************
  9173 ;; Defined at:
  9174 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  9175 ;; Parameters:    Size  Location     Type
  9176 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  9177 ;;		 -> timer1Int(1), TMR1_DefaultInterruptHandler(1), 
  9178 ;; Auto vars:     Size  Location     Type
  9179 ;;		None
  9180 ;; Return value:  Size  Location     Type
  9181 ;;                  1    wreg      void 
  9182 ;; Registers used:
  9183 ;;		wreg
  9184 ;; Tracked objects:
  9185 ;;		On entry : 3F/0
  9186 ;;		On exit  : 3F/0
  9187 ;;		Unchanged: 0/0
  9188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9189 ;;      Params:         0       2       0       0       0       0       0       0
  9190 ;;      Locals:         0       0       0       0       0       0       0       0
  9191 ;;      Temps:          0       0       0       0       0       0       0       0
  9192 ;;      Totals:         0       2       0       0       0       0       0       0
  9193 ;;Total ram usage:        2 bytes
  9194 ;; Hardware stack levels used:    1
  9195 ;; Hardware stack levels required when called:    5
  9196 ;; This function calls:
  9197 ;;		Nothing
  9198 ;; This function is called by:
  9199 ;;		_TMR1_Initialize
  9200 ;;		_main
  9201 ;; This function uses a non-reentrant model
  9202 ;;
  9203                           
  9204                           
  9205                           ;psect for function _TMR1_SetInterruptHandler
  9206  05BB                     _TMR1_SetInterruptHandler:	
  9207                           
  9208                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  9209                           
  9210                           ;incstack = 0
  9211                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  9212  05BB  0849               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  9213  05BC  00E3               	movwf	_TMR1_InterruptHandler+1
  9214  05BD  0848               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  9215  05BE  00E2               	movwf	_TMR1_InterruptHandler
  9216  05BF  0008               	return
  9217  05C0                     __end_of_TMR1_SetInterruptHandler:	
  9218  05C0                     __ptext38:	
  9219 ;; *************** function _SYSTEM_Initialize *****************
  9220 ;; Defined at:
  9221 ;;		line 50 in file "mcc_generated_files/mcc.c"
  9222 ;; Parameters:    Size  Location     Type
  9223 ;;		None
  9224 ;; Auto vars:     Size  Location     Type
  9225 ;;		None
  9226 ;; Return value:  Size  Location     Type
  9227 ;;                  1    wreg      void 
  9228 ;; Registers used:
  9229 ;;		wreg, status,2, status,0, pclath, cstack
  9230 ;; Tracked objects:
  9231 ;;		On entry : B3F/0
  9232 ;;		On exit  : 3F/E
  9233 ;;		Unchanged: 0/0
  9234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9235 ;;      Params:         0       0       0       0       0       0       0       0
  9236 ;;      Locals:         0       0       0       0       0       0       0       0
  9237 ;;      Temps:          0       0       0       0       0       0       0       0
  9238 ;;      Totals:         0       0       0       0       0       0       0       0
  9239 ;;Total ram usage:        0 bytes
  9240 ;; Hardware stack levels used:    1
  9241 ;; Hardware stack levels required when called:    7
  9242 ;; This function calls:
  9243 ;;		_ADC_Initialize
  9244 ;;		_EUSART1_Initialize
  9245 ;;		_OSCILLATOR_Initialize
  9246 ;;		_PIN_MANAGER_Initialize
  9247 ;;		_PMD_Initialize
  9248 ;;		_PWM3_Initialize
  9249 ;;		_PWM4_Initialize
  9250 ;;		_PWM5_Initialize
  9251 ;;		_PWM6_Initialize
  9252 ;;		_TMR0_Initialize
  9253 ;;		_TMR1_Initialize
  9254 ;;		_TMR2_Initialize
  9255 ;; This function is called by:
  9256 ;;		_main
  9257 ;; This function uses a non-reentrant model
  9258 ;;
  9259                           
  9260                           
  9261                           ;psect for function _SYSTEM_Initialize
  9262  05C0                     _SYSTEM_Initialize:	
  9263                           
  9264                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  9265                           
  9266                           ;incstack = 0
  9267                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9268  05C0  2634  3180         	fcall	_PMD_Initialize
  9269                           
  9270                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  9271  05C2  25E9  3180         	fcall	_PIN_MANAGER_Initialize
  9272                           
  9273                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  9274  05C4  25DF  3180         	fcall	_OSCILLATOR_Initialize
  9275                           
  9276                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  9277  05C6  2653  3180         	fcall	_PWM6_Initialize
  9278                           
  9279                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  9280  05C8  25D7  3180         	fcall	_ADC_Initialize
  9281                           
  9282                           ;mcc_generated_files/mcc.c: 57:     PWM4_Initialize();
  9283  05CA  2643  3180         	fcall	_PWM4_Initialize
  9284                           
  9285                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  9286  05CC  263C  3180         	fcall	_PWM3_Initialize
  9287                           
  9288                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  9289  05CE  2679  3180         	fcall	_TMR2_Initialize
  9290                           
  9291                           ;mcc_generated_files/mcc.c: 60:     PWM5_Initialize();
  9292  05D0  264B  3180         	fcall	_PWM5_Initialize
  9293                           
  9294                           ;mcc_generated_files/mcc.c: 61:     TMR1_Initialize();
  9295  05D2  265B               	fcall	_TMR1_Initialize
  9296                           
  9297                           ;mcc_generated_files/mcc.c: 62:     TMR0_Initialize();
  9298  05D3  318D  2565         	fcall	_TMR0_Initialize
  9299                           
  9300                           ;mcc_generated_files/mcc.c: 63:     EUSART1_Initialize();
  9301  05D5  318D  2D79         	ljmp	l3825
  9302  05D7                     __end_of_SYSTEM_Initialize:	
  9303  05D7                     __ptext56:	
  9304 ;; *************** function _ADC_Initialize *****************
  9305 ;; Defined at:
  9306 ;;		line 65 in file "mcc_generated_files/adc.c"
  9307 ;; Parameters:    Size  Location     Type
  9308 ;;		None
  9309 ;; Auto vars:     Size  Location     Type
  9310 ;;		None
  9311 ;; Return value:  Size  Location     Type
  9312 ;;                  1    wreg      void 
  9313 ;; Registers used:
  9314 ;;		wreg, status,2
  9315 ;; Tracked objects:
  9316 ;;		On entry : 3F/7
  9317 ;;		On exit  : 3F/1
  9318 ;;		Unchanged: 0/0
  9319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9320 ;;      Params:         0       0       0       0       0       0       0       0
